id_transacao,data_venda,id_cliente,produto_bruto,preco_venda,quantidade
TRX-10000,15/01/2026,CLI-1042,Vestido Midi Algodão Sustentável,311.7617194744093,2
TRX-10001,2026-03-24 00:00:00,CLI-1022,calca alfaiataria preta,236.14074561769746,1
TRX-10002,2026-04-14,CLI-1023,vestido midi algodao,293.24834444556086,1
TRX-10003,2026-04-18,CLI-1029,calca alfaiataria preta,268.69639408647976,1
TRX-10004,2026-03-17,CLI-1021,BLAZER SEPIA VINTAGE,377.2361803941373,1
TRX-10005,2026-02-28,CLI-1041,VESTIDO SUSTENTAVEL MIDI,291.5491656079217,1
TRX-10006,2026-03-03,CLI-1046,BLAZER SEPIA VINTAGE,384.55447373174763,1
TRX-10007,2026-03-05,CLI-1002,BLAZER SEPIA VINTAGE,390.46937753654447,2
TRX-10008,2026-02-08,CLI-1017,Vestido Midi Algodão Sustentável,286.72096494749167,3
TRX-10009,2026-01-09,CLI-1025,BLAZER SEPIA VINTAGE,392.43152871382154,1
TRX-10010,01/03/2026,CLI-1006,Calça Alfaiataria Minimalista,239.54101864104047,1
TRX-10011,2026-03-19 00:00:00,CLI-1016,vestido midi algodao,281.2755408446087,1
TRX-10012,2026-01-06,CLI-1041,vestido midi algodao,310.1144564127061,1
TRX-10013,2026-03-31,CLI-1043,Tênis Vegano Casual Branco,298.6833851105823,3
TRX-10014,2026-04-05,CLI-1047,tenis vegano branco,296.96635463175176,1
TRX-10015,2026-03-03,CLI-1039,tenis vegano branco,9999.0,2
TRX-10016,2026-02-22,CLI-1023,Tênis Vegano Casual Branco,270.7539612709558,1
TRX-10017,2026-04-19,CLI-1040,BLAZER SEPIA VINTAGE,394.18136990746734,1
TRX-10018,2026-03-12,CLI-1008,Tênis Vegano Casual Branco,262.8820257471908,2
TRX-10019,2026-03-04,CLI-1010,BLAZER SEPIA VINTAGE,381.6395269887215,1
TRX-10020,02/02/2026,CLI-1004,vestido midi algodao,309.0602867216395,3
TRX-10021,2026-01-07 00:00:00,CLI-1008,Blazer Vintage Marrom Sépia,374.5347623810052,1
TRX-10022,2026-04-29,CLI-1022,camisa linho bege MINI,173.71640465961644,1
TRX-10023,2026-04-14,CLI-1021,calca alfaiataria preta,259.0842471335226,2
TRX-10024,2026-02-16,CLI-1013,Camisa de Linho Orgânico - Bege,185.2170749901516,2
TRX-10025,2026-01-14,CLI-1038,calca alfaiataria preta,252.35108790277985,1
TRX-10026,2026-02-11,CLI-1012,TENIS CASUAL VEGANO,277.00164073434195,1
TRX-10027,2026-04-06,CLI-1003,Vestido Midi Algodão Sustentável,298.91480892728447,3
TRX-10028,2026-01-15,CLI-1042,Vestido Midi Algodão Sustentável,304.07669517111265,1
